Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 39

    (29) ReturnStmt -> RETURN . Expression SEMICOLOM
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 75
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 40

    (21) Block -> OKEY . Declaration_aster CKEY
    (22) Declaration_aster -> . Declaration Declaration_aster
    (23) Declaration_aster -> . empty
    (11) Declaration -> . FuncDecl
    (12) Declaration -> . VarDecl
    (13) Declaration -> . Statement
    (74) empty -> .
    (67) FuncDecl -> . FUNC Function
    (14) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (73) Type_ -> . INT
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    CKEY            reduce using rule 74 (empty -> .)
    FUNC            shift and go to state 25
    INT             shift and go to state 35
    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Declaration_aster              shift and go to state 76
    Declaration                    shift and go to state 20
    empty                          shift and go to state 21
    FuncDecl                       shift and go to state 22
    VarDecl                        shift and go to state 23
    Statement                      shift and go to state 24
    Type_                          shift and go to state 26
    Expression                     shift and go to state 28
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 41

    (31) Expression -> Assignment .

    SEMICOLOM       reduce using rule 31 (Expression -> Assignment .)
    CLP             reduce using rule 31 (Expression -> Assignment .)
    COMMA           reduce using rule 31 (Expression -> Assignment .)


state 42

    (34) Assignment -> Logic_or .
    (35) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 34 (Assignment -> Logic_or .)
    CLP             reduce using rule 34 (Assignment -> Logic_or .)
    COMMA           reduce using rule 34 (Assignment -> Logic_or .)
    OR              shift and go to state 77


state 43

    (36) Logic_or -> Logic_and .
    (37) Logic_and -> Logic_and . AND Equality

    OR              reduce using rule 36 (Logic_or -> Logic_and .)
    SEMICOLOM       reduce using rule 36 (Logic_or -> Logic_and .)
    CLP             reduce using rule 36 (Logic_or -> Logic_and .)
    COMMA           reduce using rule 36 (Logic_or -> Logic_and .)
    AND             shift and go to state 78


state 44

    (38) Logic_and -> Equality .
    (39) Equality -> Equality . NOTEQ Comparison
    (40) Equality -> Equality . EQEQ Comparison

    AND             reduce using rule 38 (Logic_and -> Equality .)
    OR              reduce using rule 38 (Logic_and -> Equality .)
    SEMICOLOM       reduce using rule 38 (Logic_and -> Equality .)
    CLP             reduce using rule 38 (Logic_and -> Equality .)
    COMMA           reduce using rule 38 (Logic_and -> Equality .)
    NOTEQ           shift and go to state 79
    EQEQ            shift and go to state 80


state 45

    (41) Equality -> Comparison .
    (42) Comparison -> Comparison . GT Term
    (43) Comparison -> Comparison . LT Term
    (44) Comparison -> Comparison . LTE Term
    (45) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 41 (Equality -> Comparison .)
    EQEQ            reduce using rule 41 (Equality -> Comparison .)
    AND             reduce using rule 41 (Equality -> Comparison .)
    OR              reduce using rule 41 (Equality -> Comparison .)
    SEMICOLOM       reduce using rule 41 (Equality -> Comparison .)
    CLP             reduce using rule 41 (Equality -> Comparison .)
    COMMA           reduce using rule 41 (Equality -> Comparison .)
    GT              shift and go to state 81
    LT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84


state 46

    (46) Comparison -> Term .
    (47) Term -> Term . MINUS Factor
    (48) Term -> Term . PLUS Factor

    GT              reduce using rule 46 (Comparison -> Term .)
    LT              reduce using rule 46 (Comparison -> Term .)
    LTE             reduce using rule 46 (Comparison -> Term .)
    GTE             reduce using rule 46 (Comparison -> Term .)
    NOTEQ           reduce using rule 46 (Comparison -> Term .)
    EQEQ            reduce using rule 46 (Comparison -> Term .)
    AND             reduce using rule 46 (Comparison -> Term .)
    OR              reduce using rule 46 (Comparison -> Term .)
    SEMICOLOM       reduce using rule 46 (Comparison -> Term .)
    CLP             reduce using rule 46 (Comparison -> Term .)
    COMMA           reduce using rule 46 (Comparison -> Term .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86


state 47

    (54) Unary -> MINUS . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Unary                          shift and go to state 87
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 48

    (49) Term -> Factor .
    (50) Factor -> Factor . STAR Unary
    (51) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 49 (Term -> Factor .)
    PLUS            reduce using rule 49 (Term -> Factor .)
    GT              reduce using rule 49 (Term -> Factor .)
    LT              reduce using rule 49 (Term -> Factor .)
    LTE             reduce using rule 49 (Term -> Factor .)
    GTE             reduce using rule 49 (Term -> Factor .)
    NOTEQ           reduce using rule 49 (Term -> Factor .)
    EQEQ            reduce using rule 49 (Term -> Factor .)
    AND             reduce using rule 49 (Term -> Factor .)
    OR              reduce using rule 49 (Term -> Factor .)
    SEMICOLOM       reduce using rule 49 (Term -> Factor .)
    CLP             reduce using rule 49 (Term -> Factor .)
    COMMA           reduce using rule 49 (Term -> Factor .)
    STAR            shift and go to state 89
    DIV             shift and go to state 90


state 49

    (52) Factor -> Unary .

    STAR            reduce using rule 52 (Factor -> Unary .)
    DIV             reduce using rule 52 (Factor -> Unary .)
    MINUS           reduce using rule 52 (Factor -> Unary .)
    PLUS            reduce using rule 52 (Factor -> Unary .)
    GT              reduce using rule 52 (Factor -> Unary .)
    LT              reduce using rule 52 (Factor -> Unary .)
    LTE             reduce using rule 52 (Factor -> Unary .)
    GTE             reduce using rule 52 (Factor -> Unary .)
    NOTEQ           reduce using rule 52 (Factor -> Unary .)
    EQEQ            reduce using rule 52 (Factor -> Unary .)
    AND             reduce using rule 52 (Factor -> Unary .)
    OR              reduce using rule 52 (Factor -> Unary .)
    SEMICOLOM       reduce using rule 52 (Factor -> Unary .)
    CLP             reduce using rule 52 (Factor -> Unary .)
    COMMA           reduce using rule 52 (Factor -> Unary .)


state 50

    (53) Unary -> NOT . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Unary                          shift and go to state 91
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 51

    (55) Unary -> Call .

    STAR            reduce using rule 55 (Unary -> Call .)
    DIV             reduce using rule 55 (Unary -> Call .)
    MINUS           reduce using rule 55 (Unary -> Call .)
    PLUS            reduce using rule 55 (Unary -> Call .)
    GT              reduce using rule 55 (Unary -> Call .)
    LT              reduce using rule 55 (Unary -> Call .)
    LTE             reduce using rule 55 (Unary -> Call .)
    GTE             reduce using rule 55 (Unary -> Call .)
    NOTEQ           reduce using rule 55 (Unary -> Call .)
    EQEQ            reduce using rule 55 (Unary -> Call .)
    AND             reduce using rule 55 (Unary -> Call .)
    OR              reduce using rule 55 (Unary -> Call .)
    SEMICOLOM       reduce using rule 55 (Unary -> Call .)
    CLP             reduce using rule 55 (Unary -> Call .)
    COMMA           reduce using rule 55 (Unary -> Call .)


state 52

    (56) Call -> Primary . OPP Arguments CLP
    (57) Call -> Primary .

    OPP             shift and go to state 92
    STAR            reduce using rule 57 (Call -> Primary .)
    DIV             reduce using rule 57 (Call -> Primary .)
    MINUS           reduce using rule 57 (Call -> Primary .)
    PLUS            reduce using rule 57 (Call -> Primary .)
    GT              reduce using rule 57 (Call -> Primary .)
    LT              reduce using rule 57 (Call -> Primary .)
    LTE             reduce using rule 57 (Call -> Primary .)
    GTE             reduce using rule 57 (Call -> Primary .)
    NOTEQ           reduce using rule 57 (Call -> Primary .)
    EQEQ            reduce using rule 57 (Call -> Primary .)
    AND             reduce using rule 57 (Call -> Primary .)
    OR              reduce using rule 57 (Call -> Primary .)
    SEMICOLOM       reduce using rule 57 (Call -> Primary .)
    CLP             reduce using rule 57 (Call -> Primary .)
    COMMA           reduce using rule 57 (Call -> Primary .)


state 53

    (59) Primary -> TRUE .

    OPP             reduce using rule 59 (Primary -> TRUE .)
    STAR            reduce using rule 59 (Primary -> TRUE .)
    DIV             reduce using rule 59 (Primary -> TRUE .)
    MINUS           reduce using rule 59 (Primary -> TRUE .)
    PLUS            reduce using rule 59 (Primary -> TRUE .)
    GT              reduce using rule 59 (Primary -> TRUE .)
    LT              reduce using rule 59 (Primary -> TRUE .)
    LTE             reduce using rule 59 (Primary -> TRUE .)
    GTE             reduce using rule 59 (Primary -> TRUE .)
    NOTEQ           reduce using rule 59 (Primary -> TRUE .)
    EQEQ            reduce using rule 59 (Primary -> TRUE .)
    AND             reduce using rule 59 (Primary -> TRUE .)
    OR              reduce using rule 59 (Primary -> TRUE .)
    SEMICOLOM       reduce using rule 59 (Primary -> TRUE .)
    CLP             reduce using rule 59 (Primary -> TRUE .)
    COMMA           reduce using rule 59 (Primary -> TRUE .)


state 54

    (60) Primary -> FALSE .

    OPP             reduce using rule 60 (Primary -> FALSE .)
    STAR            reduce using rule 60 (Primary -> FALSE .)
    DIV             reduce using rule 60 (Primary -> FALSE .)
    MINUS           reduce using rule 60 (Primary -> FALSE .)
    PLUS            reduce using rule 60 (Primary -> FALSE .)
    GT              reduce using rule 60 (Primary -> FALSE .)
    LT              reduce using rule 60 (Primary -> FALSE .)
    LTE             reduce using rule 60 (Primary -> FALSE .)
    GTE             reduce using rule 60 (Primary -> FALSE .)
    NOTEQ           reduce using rule 60 (Primary -> FALSE .)
    EQEQ            reduce using rule 60 (Primary -> FALSE .)
    AND             reduce using rule 60 (Primary -> FALSE .)
    OR              reduce using rule 60 (Primary -> FALSE .)
    SEMICOLOM       reduce using rule 60 (Primary -> FALSE .)
    CLP             reduce using rule 60 (Primary -> FALSE .)
    COMMA           reduce using rule 60 (Primary -> FALSE .)


state 55

    (61) Primary -> NUMERIC .

    OPP             reduce using rule 61 (Primary -> NUMERIC .)
    STAR            reduce using rule 61 (Primary -> NUMERIC .)
    DIV             reduce using rule 61 (Primary -> NUMERIC .)
    MINUS           reduce using rule 61 (Primary -> NUMERIC .)
    PLUS            reduce using rule 61 (Primary -> NUMERIC .)
    GT              reduce using rule 61 (Primary -> NUMERIC .)
    LT              reduce using rule 61 (Primary -> NUMERIC .)
    LTE             reduce using rule 61 (Primary -> NUMERIC .)
    GTE             reduce using rule 61 (Primary -> NUMERIC .)
    NOTEQ           reduce using rule 61 (Primary -> NUMERIC .)
    EQEQ            reduce using rule 61 (Primary -> NUMERIC .)
    AND             reduce using rule 61 (Primary -> NUMERIC .)
    OR              reduce using rule 61 (Primary -> NUMERIC .)
    SEMICOLOM       reduce using rule 61 (Primary -> NUMERIC .)
    CLP             reduce using rule 61 (Primary -> NUMERIC .)
    COMMA           reduce using rule 61 (Primary -> NUMERIC .)


state 56

    (62) Primary -> NIL .

    OPP             reduce using rule 62 (Primary -> NIL .)
    STAR            reduce using rule 62 (Primary -> NIL .)
    DIV             reduce using rule 62 (Primary -> NIL .)
    MINUS           reduce using rule 62 (Primary -> NIL .)
    PLUS            reduce using rule 62 (Primary -> NIL .)
    GT              reduce using rule 62 (Primary -> NIL .)
    LT              reduce using rule 62 (Primary -> NIL .)
    LTE             reduce using rule 62 (Primary -> NIL .)
    GTE             reduce using rule 62 (Primary -> NIL .)
    NOTEQ           reduce using rule 62 (Primary -> NIL .)
    EQEQ            reduce using rule 62 (Primary -> NIL .)
    AND             reduce using rule 62 (Primary -> NIL .)
    OR              reduce using rule 62 (Primary -> NIL .)
    SEMICOLOM       reduce using rule 62 (Primary -> NIL .)
    CLP             reduce using rule 62 (Primary -> NIL .)
    COMMA           reduce using rule 62 (Primary -> NIL .)


state 57

    (2) M -> LT MAP GT MapDetail LT . DIV MAP GT

    DIV             shift and go to state 93


state 58

    (3) MapDetail -> ROW EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 94


state 59

    (4) MapDetail -> COL EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 95


state 60

    (6) A -> LT ARMY GT ArmyDetail . LT DIV ARMY GT

    LT              shift and go to state 96


state 61

    (7) ArmyDetail -> ARMY_name . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 97


state 62

    (8) ArmyDetail -> AMOUNT . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 98


state 63

    (9) ArmyDetail -> empty .

    LT              reduce using rule 9 (ArmyDetail -> empty .)


state 64

    (1) Simulation -> LT SIMULATION GT M A A Program LT . DIV SIMULATION GT

    DIV             shift and go to state 99


state 65

    (22) Declaration_aster -> Declaration Declaration_aster .

    LT              reduce using rule 22 (Declaration_aster -> Declaration Declaration_aster .)
    CKEY            reduce using rule 22 (Declaration_aster -> Declaration Declaration_aster .)


state 66

    (67) FuncDecl -> FUNC Function .

    FUNC            reduce using rule 67 (FuncDecl -> FUNC Function .)
    INT             reduce using rule 67 (FuncDecl -> FUNC Function .)
    WHILE           reduce using rule 67 (FuncDecl -> FUNC Function .)
    IF              reduce using rule 67 (FuncDecl -> FUNC Function .)
    PRINT           reduce using rule 67 (FuncDecl -> FUNC Function .)
    RETURN          reduce using rule 67 (FuncDecl -> FUNC Function .)
    OKEY            reduce using rule 67 (FuncDecl -> FUNC Function .)
    ID              reduce using rule 67 (FuncDecl -> FUNC Function .)
    NOT             reduce using rule 67 (FuncDecl -> FUNC Function .)
    MINUS           reduce using rule 67 (FuncDecl -> FUNC Function .)
    TRUE            reduce using rule 67 (FuncDecl -> FUNC Function .)
    FALSE           reduce using rule 67 (FuncDecl -> FUNC Function .)
    NUMERIC         reduce using rule 67 (FuncDecl -> FUNC Function .)
    NIL             reduce using rule 67 (FuncDecl -> FUNC Function .)
    LT              reduce using rule 67 (FuncDecl -> FUNC Function .)
    CKEY            reduce using rule 67 (FuncDecl -> FUNC Function .)


state 67

    (68) Function -> ID . OPP Params CLP Block

    OPP             shift and go to state 100


state 68

    (14) VarDecl -> Type_ ID . EQ Expression SEMICOLOM
    (33) Assignment -> Type_ ID . EQ Logic_or

    EQ              shift and go to state 101


state 69

    (32) Assignment -> ID EQ . Logic_or
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Logic_or                       shift and go to state 102
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 70

    (24) ExprStmt -> Expression SEMICOLOM .

    FUNC            reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    INT             reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    WHILE           reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    IF              reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    PRINT           reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    RETURN          reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    OKEY            reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    ID              reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    NOT             reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    MINUS           reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    TRUE            reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    FALSE           reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    NUMERIC         reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    NIL             reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    LT              reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    CKEY            reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)
    ELSE            reduce using rule 24 (ExprStmt -> Expression SEMICOLOM .)


state 71

    (30) WhileStmt -> WHILE OPP . Expression CLP Statement
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 103
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 72

    (25) IfStmt -> IF OPP . Expression CLP Statement Else_aster
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 104
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 73

    (28) PrintStmt -> PRINT Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 105


state 74

    (33) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 106


state 75

    (29) ReturnStmt -> RETURN Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 107


state 76

    (21) Block -> OKEY Declaration_aster . CKEY

    CKEY            shift and go to state 108


state 77

    (35) Logic_or -> Logic_or OR . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Logic_and                      shift and go to state 109
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
