Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    GTE             reduce using rule 34 (Logic_and -> Equality .)
    COMMA           reduce using rule 34 (Logic_and -> Equality .)
    CKEY            reduce using rule 34 (Logic_and -> Equality .)
    NOTEQ           shift and go to state 78
    EQEQ            shift and go to state 79

  ! NOTEQ           [ reduce using rule 34 (Logic_and -> Equality .) ]
  ! EQEQ            [ reduce using rule 34 (Logic_and -> Equality .) ]


state 45

    (37) Equality -> Comparison .
    (38) Comparison -> Comparison . GT Term
    (39) Comparison -> Comparison . LT Term
    (40) Comparison -> Comparison . LTE Term
    (41) Comparison -> Comparison . GTE Term

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    NOTEQ           reduce using rule 37 (Equality -> Comparison .)
    EQEQ            reduce using rule 37 (Equality -> Comparison .)
    AND             reduce using rule 37 (Equality -> Comparison .)
    OR              reduce using rule 37 (Equality -> Comparison .)
    SEMICOLOM       reduce using rule 37 (Equality -> Comparison .)
    CLP             reduce using rule 37 (Equality -> Comparison .)
    STAR            reduce using rule 37 (Equality -> Comparison .)
    DIV             reduce using rule 37 (Equality -> Comparison .)
    MINUS           reduce using rule 37 (Equality -> Comparison .)
    PLUS            reduce using rule 37 (Equality -> Comparison .)
    COMMA           reduce using rule 37 (Equality -> Comparison .)
    CKEY            reduce using rule 37 (Equality -> Comparison .)
    GT              shift and go to state 80
    LT              shift and go to state 81
    LTE             shift and go to state 82
    GTE             shift and go to state 83

  ! GT              [ reduce using rule 37 (Equality -> Comparison .) ]
  ! LT              [ reduce using rule 37 (Equality -> Comparison .) ]
  ! LTE             [ reduce using rule 37 (Equality -> Comparison .) ]
  ! GTE             [ reduce using rule 37 (Equality -> Comparison .) ]


state 46

    (42) Comparison -> Term .
    (43) Term -> Term . MINUS Factor
    (44) Term -> Term . PLUS Factor

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    GT              reduce using rule 42 (Comparison -> Term .)
    LT              reduce using rule 42 (Comparison -> Term .)
    LTE             reduce using rule 42 (Comparison -> Term .)
    GTE             reduce using rule 42 (Comparison -> Term .)
    NOTEQ           reduce using rule 42 (Comparison -> Term .)
    EQEQ            reduce using rule 42 (Comparison -> Term .)
    AND             reduce using rule 42 (Comparison -> Term .)
    OR              reduce using rule 42 (Comparison -> Term .)
    SEMICOLOM       reduce using rule 42 (Comparison -> Term .)
    CLP             reduce using rule 42 (Comparison -> Term .)
    STAR            reduce using rule 42 (Comparison -> Term .)
    DIV             reduce using rule 42 (Comparison -> Term .)
    COMMA           reduce using rule 42 (Comparison -> Term .)
    CKEY            reduce using rule 42 (Comparison -> Term .)
    MINUS           shift and go to state 84
    PLUS            shift and go to state 85

  ! MINUS           [ reduce using rule 42 (Comparison -> Term .) ]
  ! PLUS            [ reduce using rule 42 (Comparison -> Term .) ]


state 47

    (50) Unary -> MINUS . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Unary                          shift and go to state 86
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 48

    (45) Term -> Factor .
    (46) Factor -> Factor . STAR Unary
    (47) Factor -> Factor . DIV Unary

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MINUS           reduce using rule 45 (Term -> Factor .)
    PLUS            reduce using rule 45 (Term -> Factor .)
    GT              reduce using rule 45 (Term -> Factor .)
    LT              reduce using rule 45 (Term -> Factor .)
    LTE             reduce using rule 45 (Term -> Factor .)
    GTE             reduce using rule 45 (Term -> Factor .)
    NOTEQ           reduce using rule 45 (Term -> Factor .)
    EQEQ            reduce using rule 45 (Term -> Factor .)
    AND             reduce using rule 45 (Term -> Factor .)
    OR              reduce using rule 45 (Term -> Factor .)
    SEMICOLOM       reduce using rule 45 (Term -> Factor .)
    CLP             reduce using rule 45 (Term -> Factor .)
    COMMA           reduce using rule 45 (Term -> Factor .)
    CKEY            reduce using rule 45 (Term -> Factor .)
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! STAR            [ reduce using rule 45 (Term -> Factor .) ]
  ! DIV             [ reduce using rule 45 (Term -> Factor .) ]


state 49

    (48) Factor -> Unary .

    STAR            reduce using rule 48 (Factor -> Unary .)
    DIV             reduce using rule 48 (Factor -> Unary .)
    MINUS           reduce using rule 48 (Factor -> Unary .)
    PLUS            reduce using rule 48 (Factor -> Unary .)
    GT              reduce using rule 48 (Factor -> Unary .)
    LT              reduce using rule 48 (Factor -> Unary .)
    LTE             reduce using rule 48 (Factor -> Unary .)
    GTE             reduce using rule 48 (Factor -> Unary .)
    NOTEQ           reduce using rule 48 (Factor -> Unary .)
    EQEQ            reduce using rule 48 (Factor -> Unary .)
    AND             reduce using rule 48 (Factor -> Unary .)
    OR              reduce using rule 48 (Factor -> Unary .)
    SEMICOLOM       reduce using rule 48 (Factor -> Unary .)
    CLP             reduce using rule 48 (Factor -> Unary .)
    COMMA           reduce using rule 48 (Factor -> Unary .)
    CKEY            reduce using rule 48 (Factor -> Unary .)


state 50

    (49) Unary -> NOT . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Unary                          shift and go to state 89
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 51

    (51) Unary -> Call .

    STAR            reduce using rule 51 (Unary -> Call .)
    DIV             reduce using rule 51 (Unary -> Call .)
    MINUS           reduce using rule 51 (Unary -> Call .)
    PLUS            reduce using rule 51 (Unary -> Call .)
    GT              reduce using rule 51 (Unary -> Call .)
    LT              reduce using rule 51 (Unary -> Call .)
    LTE             reduce using rule 51 (Unary -> Call .)
    GTE             reduce using rule 51 (Unary -> Call .)
    NOTEQ           reduce using rule 51 (Unary -> Call .)
    EQEQ            reduce using rule 51 (Unary -> Call .)
    AND             reduce using rule 51 (Unary -> Call .)
    OR              reduce using rule 51 (Unary -> Call .)
    SEMICOLOM       reduce using rule 51 (Unary -> Call .)
    CLP             reduce using rule 51 (Unary -> Call .)
    COMMA           reduce using rule 51 (Unary -> Call .)
    CKEY            reduce using rule 51 (Unary -> Call .)


state 52

    (52) Call -> Primary . Arguments
    (53) Arguments -> . empty
    (60) Arguments -> . Expression Expression_aster
    (70) empty -> .
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

  ! shift/reduce conflict for MINUS resolved as shift
    STAR            reduce using rule 70 (empty -> .)
    DIV             reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    GT              reduce using rule 70 (empty -> .)
    LT              reduce using rule 70 (empty -> .)
    LTE             reduce using rule 70 (empty -> .)
    GTE             reduce using rule 70 (empty -> .)
    NOTEQ           reduce using rule 70 (empty -> .)
    EQEQ            reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    SEMICOLOM       reduce using rule 70 (empty -> .)
    CLP             reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    CKEY            reduce using rule 70 (empty -> .)
    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

  ! MINUS           [ reduce using rule 70 (empty -> .) ]

    Primary                        shift and go to state 52
    Arguments                      shift and go to state 90
    empty                          shift and go to state 91
    Expression                     shift and go to state 92
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51

state 53

    (54) Primary -> TRUE .

    INT             reduce using rule 54 (Primary -> TRUE .)
    NOT             reduce using rule 54 (Primary -> TRUE .)
    MINUS           reduce using rule 54 (Primary -> TRUE .)
    TRUE            reduce using rule 54 (Primary -> TRUE .)
    FALSE           reduce using rule 54 (Primary -> TRUE .)
    NUMERIC         reduce using rule 54 (Primary -> TRUE .)
    NIL             reduce using rule 54 (Primary -> TRUE .)
    ID              reduce using rule 54 (Primary -> TRUE .)
    OPP             reduce using rule 54 (Primary -> TRUE .)
    STAR            reduce using rule 54 (Primary -> TRUE .)
    DIV             reduce using rule 54 (Primary -> TRUE .)
    PLUS            reduce using rule 54 (Primary -> TRUE .)
    GT              reduce using rule 54 (Primary -> TRUE .)
    LT              reduce using rule 54 (Primary -> TRUE .)
    LTE             reduce using rule 54 (Primary -> TRUE .)
    GTE             reduce using rule 54 (Primary -> TRUE .)
    NOTEQ           reduce using rule 54 (Primary -> TRUE .)
    EQEQ            reduce using rule 54 (Primary -> TRUE .)
    AND             reduce using rule 54 (Primary -> TRUE .)
    OR              reduce using rule 54 (Primary -> TRUE .)
    SEMICOLOM       reduce using rule 54 (Primary -> TRUE .)
    CLP             reduce using rule 54 (Primary -> TRUE .)
    COMMA           reduce using rule 54 (Primary -> TRUE .)
    CKEY            reduce using rule 54 (Primary -> TRUE .)


state 54

    (55) Primary -> FALSE .

    INT             reduce using rule 55 (Primary -> FALSE .)
    NOT             reduce using rule 55 (Primary -> FALSE .)
    MINUS           reduce using rule 55 (Primary -> FALSE .)
    TRUE            reduce using rule 55 (Primary -> FALSE .)
    FALSE           reduce using rule 55 (Primary -> FALSE .)
    NUMERIC         reduce using rule 55 (Primary -> FALSE .)
    NIL             reduce using rule 55 (Primary -> FALSE .)
    ID              reduce using rule 55 (Primary -> FALSE .)
    OPP             reduce using rule 55 (Primary -> FALSE .)
    STAR            reduce using rule 55 (Primary -> FALSE .)
    DIV             reduce using rule 55 (Primary -> FALSE .)
    PLUS            reduce using rule 55 (Primary -> FALSE .)
    GT              reduce using rule 55 (Primary -> FALSE .)
    LT              reduce using rule 55 (Primary -> FALSE .)
    LTE             reduce using rule 55 (Primary -> FALSE .)
    GTE             reduce using rule 55 (Primary -> FALSE .)
    NOTEQ           reduce using rule 55 (Primary -> FALSE .)
    EQEQ            reduce using rule 55 (Primary -> FALSE .)
    AND             reduce using rule 55 (Primary -> FALSE .)
    OR              reduce using rule 55 (Primary -> FALSE .)
    SEMICOLOM       reduce using rule 55 (Primary -> FALSE .)
    CLP             reduce using rule 55 (Primary -> FALSE .)
    COMMA           reduce using rule 55 (Primary -> FALSE .)
    CKEY            reduce using rule 55 (Primary -> FALSE .)


state 55

    (56) Primary -> NUMERIC .

    INT             reduce using rule 56 (Primary -> NUMERIC .)
    NOT             reduce using rule 56 (Primary -> NUMERIC .)
    MINUS           reduce using rule 56 (Primary -> NUMERIC .)
    TRUE            reduce using rule 56 (Primary -> NUMERIC .)
    FALSE           reduce using rule 56 (Primary -> NUMERIC .)
    NUMERIC         reduce using rule 56 (Primary -> NUMERIC .)
    NIL             reduce using rule 56 (Primary -> NUMERIC .)
    ID              reduce using rule 56 (Primary -> NUMERIC .)
    OPP             reduce using rule 56 (Primary -> NUMERIC .)
    STAR            reduce using rule 56 (Primary -> NUMERIC .)
    DIV             reduce using rule 56 (Primary -> NUMERIC .)
    PLUS            reduce using rule 56 (Primary -> NUMERIC .)
    GT              reduce using rule 56 (Primary -> NUMERIC .)
    LT              reduce using rule 56 (Primary -> NUMERIC .)
    LTE             reduce using rule 56 (Primary -> NUMERIC .)
    GTE             reduce using rule 56 (Primary -> NUMERIC .)
    NOTEQ           reduce using rule 56 (Primary -> NUMERIC .)
    EQEQ            reduce using rule 56 (Primary -> NUMERIC .)
    AND             reduce using rule 56 (Primary -> NUMERIC .)
    OR              reduce using rule 56 (Primary -> NUMERIC .)
    SEMICOLOM       reduce using rule 56 (Primary -> NUMERIC .)
    CLP             reduce using rule 56 (Primary -> NUMERIC .)
    COMMA           reduce using rule 56 (Primary -> NUMERIC .)
    CKEY            reduce using rule 56 (Primary -> NUMERIC .)


state 56

    (57) Primary -> NIL .

    INT             reduce using rule 57 (Primary -> NIL .)
    NOT             reduce using rule 57 (Primary -> NIL .)
    MINUS           reduce using rule 57 (Primary -> NIL .)
    TRUE            reduce using rule 57 (Primary -> NIL .)
    FALSE           reduce using rule 57 (Primary -> NIL .)
    NUMERIC         reduce using rule 57 (Primary -> NIL .)
    NIL             reduce using rule 57 (Primary -> NIL .)
    ID              reduce using rule 57 (Primary -> NIL .)
    OPP             reduce using rule 57 (Primary -> NIL .)
    STAR            reduce using rule 57 (Primary -> NIL .)
    DIV             reduce using rule 57 (Primary -> NIL .)
    PLUS            reduce using rule 57 (Primary -> NIL .)
    GT              reduce using rule 57 (Primary -> NIL .)
    LT              reduce using rule 57 (Primary -> NIL .)
    LTE             reduce using rule 57 (Primary -> NIL .)
    GTE             reduce using rule 57 (Primary -> NIL .)
    NOTEQ           reduce using rule 57 (Primary -> NIL .)
    EQEQ            reduce using rule 57 (Primary -> NIL .)
    AND             reduce using rule 57 (Primary -> NIL .)
    OR              reduce using rule 57 (Primary -> NIL .)
    SEMICOLOM       reduce using rule 57 (Primary -> NIL .)
    CLP             reduce using rule 57 (Primary -> NIL .)
    COMMA           reduce using rule 57 (Primary -> NIL .)
    CKEY            reduce using rule 57 (Primary -> NIL .)


state 57

    (2) M -> LT MAP GT MapDetail LT . DIV MAP GT

    DIV             shift and go to state 93


state 58

    (3) MapDetail -> ROW EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 94


state 59

    (4) MapDetail -> COL EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 95


state 60

    (6) A -> LT ARMY GT ArmyDetail . LT DIV ARMY GT

    LT              shift and go to state 96


state 61

    (7) ArmyDetail -> ARMY_name . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 97


state 62

    (8) ArmyDetail -> AMOUNT . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 98


state 63

    (9) ArmyDetail -> empty .

    LT              reduce using rule 9 (ArmyDetail -> empty .)


state 64

    (1) Simulation -> LT SIMULATION GT M A A Program LT . DIV SIMULATION GT

    DIV             shift and go to state 99


state 65

    (63) FuncDecl -> FUNC Function .

    LT              reduce using rule 63 (FuncDecl -> FUNC Function .)
    CKEY            reduce using rule 63 (FuncDecl -> FUNC Function .)


state 66

    (64) Function -> ID . OPP Params CLP Block

    OPP             shift and go to state 100


state 67

    (15) VarDecl -> Type_ ID . EQ Expression
    (29) Assignment -> Type_ ID . EQ Logic_or

    EQ              shift and go to state 101


state 68

    (23) ExprStmt -> Expression SEMICOLOM .

    LT              reduce using rule 23 (ExprStmt -> Expression SEMICOLOM .)
    CKEY            reduce using rule 23 (ExprStmt -> Expression SEMICOLOM .)


state 69

    (27) WhileStmt -> WHILE OPP . Expression CLP Statement
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 102
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 70

    (59) Primary -> OPP Expression . CLP

    CLP             shift and go to state 103


state 71

    (29) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 104


state 72

    (24) IfStmt -> IF OPP . Expression CLP Statement
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 105
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 73

    (25) PrintStmt -> PRINT Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 106


state 74

    (26) ReturnStmt -> RETURN Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 107


state 75

    (22) Block -> OKEY Declaration . CKEY

    CKEY            shift and go to state 108


state 76

    (31) Logic_or -> Logic_or OR . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Logic_and                      shift and go to state 109
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 77

    (33) Logic_and -> Logic_and AND . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Equality                       shift and go to state 110
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 78

    (35) Equality -> Equality NOTEQ . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Comparison                     shift and go to state 111
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 79

    (36) Equality -> Equality EQEQ . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Comparison                     shift and go to state 112
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 80

    (38) Comparison -> Comparison GT . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Term                           shift and go to state 113
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 81

    (39) Comparison -> Comparison LT . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
